
Received config={'name': 'res_net2d18', 'trainable': True}

Error encountered during deserialization: __init__() missing 1 required positional argument: 'inputs'
2025-11-10 21:57:17.379576: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:268] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2025-11-10 21:57:17.379596: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:168] retrieving CUDA diagnostic information for host: soslab-kj
2025-11-10 21:57:17.379599: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:175] hostname: soslab-kj
2025-11-10 21:57:17.379683: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:199] libcuda reported version is: 580.95.5
2025-11-10 21:57:17.379701: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:203] kernel reported version is: 580.65.6
2025-11-10 21:57:17.379706: E tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:312] kernel version 580.65.6 does not match DSO version 580.95.5 -- cannot find working devices in this configuration
Loaded fallback ResNet18 model (random weights).

=== Raw model.layers order ===
[000] input_1                             InputLayer                     output=[(None, 28, 28, 1)] inbound=[]
[028] res3a_branch2a_relu                 Activation                     output=(None, 4, 4, 128) inbound=['bn3a_branch2a']
[029] padding3a_branch2b                  ZeroPadding2D                  output=(None, 6, 6, 128) inbound=['res3a_branch2a_relu']
[030] res3a_branch2b                      Conv2D                         output=(None, 4, 4, 128) inbound=['padding3a_branch2b']
[031] res3a_branch1                       Conv2D                         output=(None, 4, 4, 128) inbound=['res2b1_relu']
[032] bn3a_branch2b                       BatchNormalization             output=(None, 4, 4, 128) inbound=['res3a_branch2b']
[033] bn3a_branch1                        BatchNormalization             output=(None, 4, 4, 128) inbound=['res3a_branch1']
[034] res3a                               Add                            output=(None, 4, 4, 128) inbound=['bn3a_branch2b', 'bn3a_branch1']
[035] res3a_relu                          Activation                     output=(None, 4, 4, 128) inbound=['res3a']
[036] padding3b1_branch2a                 ZeroPadding2D                  output=(None, 6, 6, 128) inbound=['res3a_relu']
[037] res3b1_branch2a                     Conv2D                         output=(None, 4, 4, 128) inbound=['padding3b1_branch2a']
[038] bn3b1_branch2a                      BatchNormalization             output=(None, 4, 4, 128) inbound=['res3b1_branch2a']
[039] res3b1_branch2a_relu                Activation                     output=(None, 4, 4, 128) inbound=['bn3b1_branch2a']
[040] padding3b1_branch2b                 ZeroPadding2D                  output=(None, 6, 6, 128) inbound=['res3b1_branch2a_relu']
[041] res3b1_branch2b                     Conv2D                         output=(None, 4, 4, 128) inbound=['padding3b1_branch2b']
[042] bn3b1_branch2b                      BatchNormalization             output=(None, 4, 4, 128) inbound=['res3b1_branch2b']
[043] res3b1                              Add                            output=(None, 4, 4, 128) inbound=['bn3b1_branch2b', 'res3a_relu']
[044] res3b1_relu                         Activation                     output=(None, 4, 4, 128) inbound=['res3b1']
[045] padding4a_branch2a                  ZeroPadding2D                  output=(None, 6, 6, 128) inbound=['res3b1_relu']
[046] res4a_branch2a                      Conv2D                         output=(None, 2, 2, 256) inbound=['padding4a_branch2a']
[047] bn4a_branch2a                       BatchNormalization             output=(None, 2, 2, 256) inbound=['res4a_branch2a']
[048] res4a_branch2a_relu                 Activation                     output=(None, 2, 2, 256) inbound=['bn4a_branch2a']
[049] padding4a_branch2b                  ZeroPadding2D                  output=(None, 4, 4, 256) inbound=['res4a_branch2a_relu']
[050] res4a_branch2b                      Conv2D                         output=(None, 2, 2, 256) inbound=['padding4a_branch2b']
[051] res4a_branch1                       Conv2D                         output=(None, 2, 2, 256) inbound=['res3b1_relu']
[052] bn4a_branch2b                       BatchNormalization             output=(None, 2, 2, 256) inbound=['res4a_branch2b']
[053] bn4a_branch1                        BatchNormalization             output=(None, 2, 2, 256) inbound=['res4a_branch1']
[054] res4a                               Add                            output=(None, 2, 2, 256) inbound=['bn4a_branch2b', 'bn4a_branch1']
[055] res4a_relu                          Activation                     output=(None, 2, 2, 256) inbound=['res4a']
[056] padding4b1_branch2a                 ZeroPadding2D                  output=(None, 4, 4, 256) inbound=['res4a_relu']
[057] res4b1_branch2a                     Conv2D                         output=(None, 2, 2, 256) inbound=['padding4b1_branch2a']
[058] bn4b1_branch2a                      BatchNormalization             output=(None, 2, 2, 256) inbound=['res4b1_branch2a']
[059] res4b1_branch2a_relu                Activation                     output=(None, 2, 2, 256) inbound=['bn4b1_branch2a']
[060] padding4b1_branch2b                 ZeroPadding2D                  output=(None, 4, 4, 256) inbound=['res4b1_branch2a_relu']
[061] res4b1_branch2b                     Conv2D                         output=(None, 2, 2, 256) inbound=['padding4b1_branch2b']
[062] bn4b1_branch2b                      BatchNormalization             output=(None, 2, 2, 256) inbound=['res4b1_branch2b']
[063] res4b1                              Add                            output=(None, 2, 2, 256) inbound=['bn4b1_branch2b', 'res4a_relu']
[064] res4b1_relu                         Activation                     output=(None, 2, 2, 256) inbound=['res4b1']
[065] padding5a_branch2a                  ZeroPadding2D                  output=(None, 4, 4, 256) inbound=['res4b1_relu']
[066] res5a_branch2a                      Conv2D                         output=(None, 1, 1, 512) inbound=['padding5a_branch2a']
[067] bn5a_branch2a                       BatchNormalization             output=(None, 1, 1, 512) inbound=['res5a_branch2a']
[068] res5a_branch2a_relu                 Activation                     output=(None, 1, 1, 512) inbound=['bn5a_branch2a']
[069] padding5a_branch2b                  ZeroPadding2D                  output=(None, 3, 3, 512) inbound=['res5a_branch2a_relu']
[070] res5a_branch2b                      Conv2D                         output=(None, 1, 1, 512) inbound=['padding5a_branch2b']
[071] res5a_branch1                       Conv2D                         output=(None, 1, 1, 512) inbound=['res4b1_relu']
[072] bn5a_branch2b                       BatchNormalization             output=(None, 1, 1, 512) inbound=['res5a_branch2b']
[073] bn5a_branch1                        BatchNormalization             output=(None, 1, 1, 512) inbound=['res5a_branch1']
[074] res5a                               Add                            output=(None, 1, 1, 512) inbound=['bn5a_branch2b', 'bn5a_branch1']
[075] res5a_relu                          Activation                     output=(None, 1, 1, 512) inbound=['res5a']
[076] padding5b1_branch2a                 ZeroPadding2D                  output=(None, 3, 3, 512) inbound=['res5a_relu']
[077] res5b1_branch2a                     Conv2D                         output=(None, 1, 1, 512) inbound=['padding5b1_branch2a']
[078] bn5b1_branch2a                      BatchNormalization             output=(None, 1, 1, 512) inbound=['res5b1_branch2a']
[079] res5b1_branch2a_relu                Activation                     output=(None, 1, 1, 512) inbound=['bn5b1_branch2a']
[080] padding5b1_branch2b                 ZeroPadding2D                  output=(None, 3, 3, 512) inbound=['res5b1_branch2a_relu']
[081] res5b1_branch2b                     Conv2D                         output=(None, 1, 1, 512) inbound=['padding5b1_branch2b']
[082] bn5b1_branch2b                      BatchNormalization             output=(None, 1, 1, 512) inbound=['res5b1_branch2b']
[083] res5b1                              Add                            output=(None, 1, 1, 512) inbound=['bn5b1_branch2b', 'res5a_relu']
[084] res5b1_relu                         Activation                     output=(None, 1, 1, 512) inbound=['res5b1']
[085] pool5                               GlobalAveragePooling2D         output=(None, 512) inbound=['res5b1_relu']
[086] fc1000                              Dense                          output=(None, 10) inbound=['pool5']

